pexp,lnpexp,lnpincome,lnpproper,lnedu,lnage,mari_dum,region1,region2,Prendowinsurance
3340,8.113726086,9.210340372,11.35040654,2.48490665,3.871201011,0,0,0,0
5450.000002,8.603370888,11.69524702,11.91839057,1.791759469,3.295836866,0,1,0,0
5499.999999,8.612503371,9.798127037,12.52452638,1.945910149,3.891820298,0,0,0,0
7800.000003,8.961879013,10.08580911,12.25486281,2.48490665,3.33220451,0,1,0,0
959.9999996,6.866933284,8.517193191,7.313220387,2.277267285,3.218875825,0,1,0,0
2680.000001,7.893572074,8.824677891,11.15625052,2.079441542,4.025351691,0,1,0,0
543.3333333,6.297723005,6.396929655,6.214608098,1.609437912,4.094344562,0,1,0,0
4366.666669,8.381755221,9.680344001,10.41431318,2.079441542,2.944438979,0,0,0,0
5200.000002,8.556413905,9.392661929,10.19116962,2.335374915,3.044522438,0,0,0,0
3966.666665,8.28568139,9.1413475,10.19116962,2.302585093,3.044522438,0,0,0,0
1575,7.362010551,8.740336743,10.81977828,2.014903021,3.295836866,0,0,0,0
982.2222219,6.889817578,8.236891226,9.210340372,1.673976434,3.610917913,0,0,0,0
737.1428568,6.602781709,7.264430223,8.363042512,1.232143681,3.828641396,0,1,0,0
1466.666666,7.290747531,9.210340372,10.49127422,2.079441542,2.944438979,0,0,1,0
419.9999999,6.040254711,5.926926026,8.229511119,1.47590652,3.401197382,0,0,1,0
3646.666666,8.201568787,7.755053139,10.19116962,1.734601055,3.36729583,0,0,1,0
6024.999998,8.703672758,8.411832676,7.824046011,1.909542505,2.564949357,0,0,1,0
2317.499999,7.748244297,8.229511119,8.29404964,2.197224577,2.302585093,0,0,0,0
2250,7.718685495,9.126958763,11.33060391,2.197224577,2.48490665,0,0,1,0
4408.000001,8.391176351,7.60090246,9.546812609,2.104134154,2.995732274,0,1,0,0
13880,9.538204234,11.62625415,12.10071213,2.653241965,2.995732274,0,0,0,0
2416,7.789868559,8.699514748,9.392661929,1.757857918,1.945910149,0,0,0,0
1881.2,7.53966515,7.901007052,9.481893062,1.824549292,2.302585093,0,0,1,0
645.0000001,6.469250317,6.725433722,9.028018815,1.897119985,1.945910149,0,0,1,0
3606.666668,8.190539264,8.804875264,10.50962336,2.614959778,2.995732274,1,1,0,0
3880.000001,8.263590433,8.476371197,11.00209984,2.48490665,3.737669618,1,0,0,0
7100,8.867850063,10.1266311,11.22524339,2.674148649,4.219507705,1,0,0,0
12120,9.40261226,10.59663473,12.8346813,2.197224577,3.17805383,1,0,0,0
3120.000001,8.045588281,8.29404964,11.80060754,2.48490665,3.850147602,1,0,0,0
12300,9.417354541,8.517193191,12.20607265,2.140066163,3.258096538,1,0,0,0
6479.999998,8.776475789,9.104979856,11.91839057,2.351375257,3.610917913,1,0,0,0
3255.000001,8.087947555,8.160518247,12.8346813,2.420368129,3.970291914,1,0,0,0
4400,8.38935982,8.188689124,11.69524702,2.590267165,3.828641396,1,0,0,0
5066.666666,8.530438418,9.546812609,11.57746399,2.197224577,3.33220451,1,0,0,0
8400.000001,9.035986985,9.498022444,11.80060754,2.367123614,3.80666249,1,0,0,0
3454.999999,8.147577736,8.242756346,11.15625052,2.351375257,3.970291914,1,1,0,0
2100.000001,7.649692624,8.29404964,10.81977828,2.197224577,3.555348061,1,1,0,0
1685,7.429520843,7.60090246,9.61580548,2.1102132,3.688879454,1,1,0,0
2075.000001,7.637716433,7.60090246,9.76995616,2.079441542,3.610917913,1,1,0,0
5448.000001,8.603003848,7.090076836,9.903487553,2.549445171,3.951243719,1,1,0,0
1033.333334,6.940545102,8.517193191,6.502290171,1.791759469,3.36729583,1,0,1,0
7266.666666,8.89105296,8.804875264,10.81977828,2.036881927,3.526360525,1,0,1,0
1880,7.539027056,8.116715625,9.903487553,2.583997552,4.007333185,1,0,1,0
3320,8.107720062,8.581731713,10.50962336,2.367123614,3.912023005,1,0,0,0
2640,7.878534196,8.517193191,9.816476176,2.302585093,3.583518938,1,0,0,0
1813.333333,7.502922051,8.44820032,8.804875264,2.397895273,3.63758616,1,0,0,0
2500,7.824046011,7.60090246,8.9226583,1.981001469,3.688879454,1,0,0,0
1280,7.154615357,6.907755279,8.111728083,2.335374915,3.663561646,1,1,0,0
5026.666667,8.522512353,8.581731713,10.05763823,2.427748236,3.555348061,1,1,0,0
1000,6.907755279,7.418580903,8.111728083,2.302585093,3.970291914,1,1,0,0
5253.333335,8.566618075,7.755053139,8.804875264,2.397895273,3.970291914,1,1,0,0
1248.571429,7.12975532,6.753604599,7.957577403,1.791759469,3.912023005,1,1,0,0
3633.333335,8.19790578,7.090076836,8.111728083,2.427748236,3.737669618,1,1,0,0
4400,8.38935982,8.29404964,10.81977828,2.302585093,3.688879454,1,1,0,0
12166.66667,9.406455251,10.05763823,11.10746036,2.427748236,3.610917913,1,1,0,0
7150.000002,8.874867636,9.487972109,11.22524339,2.442347035,3.433987204,1,1,0,0
2360,7.766416898,7.377758908,9.721165996,1.791759469,4.17438727,1,1,0,0
2453.333333,7.805202923,8.111728083,8.804875264,1.734601055,3.36729583,1,1,0,0
1600,7.377758908,9.067239528,9.028018815,1.791759469,4.025351691,1,1,0,0
2166.666666,7.680945167,8.804875264,8.804875264,1.945910149,3.610917913,1,1,0,0
2693.333334,7.898534863,7.888584532,6.907755279,2.036881927,3.688879454,1,1,0,0
3560.000001,8.177515824,8.070906089,8.111728083,1.791759469,3.583518938,1,1,0,0
5733.333333,8.654052374,7.810622991,8.111728083,2.367123614,3.713572067,1,1,0,0
2386.666666,7.777652971,8.070906089,7.418580903,2.512305624,3.713572067,1,1,0,0
1855,7.525639975,7.467371067,8.9226583,2.079441542,3.988984047,1,1,0,0
1890,7.544332108,8.517193191,8.160518247,1.704748092,4.094344562,1,1,0,0
14866.66666,9.606876849,10.19116962,9.364491052,2.302585093,3.465735903,1,0,0,0
6239.999998,8.738735461,9.210340372,9.721165996,2.538973871,3.970291914,1,0,0,0
4680,8.451053389,8.987196821,11.51292546,2.302585093,4.025351691,1,0,0,0
2257.142857,7.72185507,8.873868135,10.2601625,2.164963715,3.496507561,1,0,0,0
3028.57143,8.015846312,8.363042512,10.6656276,2.148434413,3.433987204,1,0,0,0
13960,9.543951376,10.30895266,12.61153775,2.397895273,3.555348061,1,1,0,0
2766.666666,7.925398505,8.853665428,9.44672915,2.367123614,3.850147602,1,1,0,0
4457.142858,8.402263225,8.987196821,9.343871765,2.043073897,3.688879454,1,0,0,0
4620,8.438149984,8.699514748,10.30895266,2.261763098,3.583518938,1,0,0,0
4866.666667,8.490164519,7.60090246,9.721165996,2.233592221,3.828641396,1,1,0,0
3939.999999,8.278936002,9.305650552,9.903487553,2.079441542,3.610917913,1,1,0,0
3379.999998,8.125630988,8.987196821,10.05763823,2.159484249,3.63758616,1,1,0,0
7559.999999,8.930626469,10.1266311,11.22524339,2.525728644,3.912023005,1,1,0,0
16599.99999,9.717157974,9.798127037,11.91839057,2.302585093,3.663561646,1,1,0,0
2050,7.625595072,7.313220387,10.1266311,2.251291799,3.891820298,1,1,0,0
3893.333334,8.267020968,8.517193191,10.19116962,2.397895273,3.761200116,1,1,0,0
1380,7.229838778,7.13089883,10.53209621,2.277267285,3.737669618,1,1,0,0
2399.999999,7.783224016,7.919356191,8.006367568,2.014903021,3.583518938,1,1,0,0
1925.000001,7.562681247,7.824046011,9.903487553,2.197224577,3.970291914,1,1,0,0
7566.666668,8.931507915,9.721165996,11.33060391,2.48490665,3.610917913,1,0,0,0
4733.333334,8.462384955,8.753581969,11.54571529,2.268683541,3.80666249,1,0,0,0
3880.000001,8.263590433,9.392661929,10.85256811,1.945910149,3.496507561,1,0,0,0
17533.33333,9.77185911,10.88431681,11.10746036,2.268683541,3.401197382,1,0,0,0
3429.999999,8.14031554,6.907755279,8.517193191,2.1690537,3.761200116,1,0,0,0
8260.000004,9.019179867,9.433483923,9.433483923,2.442347035,3.951243719,1,1,0,0
2555.000001,7.845807503,8.086410275,10.1266311,1.909542505,4.219507705,1,1,0,0
4622.222223,8.438630869,7.783224016,9.721165996,1.977162693,3.761200116,1,1,0,0
2040,7.620705087,7.771247825,9.343871765,2.288196356,3.912023005,1,1,0,0
1349.999999,7.207859871,8.006367568,7.60090246,1.871802177,4.219507705,1,1,0,0
1230,7.114769448,7.824046011,6.620073207,2.420368129,3.912023005,1,1,0,0
1944,7.572502985,7.863266724,6.907755279,2.261763098,4.158883083,1,1,0,0
1746.666667,7.465464489,7.755053139,6.907755279,1.791759469,3.465735903,1,1,0,0
6166.666664,8.726913722,9.721165996,10.81977828,2.302585093,3.688879454,1,1,0,0
4119.999999,8.323608442,9.210340372,11.44393259,2.268683541,3.713572067,1,1,0,0
1355,7.211556733,9.210340372,9.903487553,2.302585093,3.828641396,1,1,0,0
6733.333335,8.814825595,9.869586001,11.2472223,2.427748236,3.761200116,1,1,0,0
2399.999999,7.783224016,7.888584532,9.210340372,1.992430165,3.784189634,1,1,0,0
2613.333334,7.868381825,8.188689124,10.05763823,2.427748236,3.850147602,1,1,0,0
1550,7.34601021,7.718685495,10.30895266,2.014903021,3.988984047,1,1,0,0
1260,7.138867,7.195437351,10.41431318,1.673976434,3.496507561,1,1,0,0
2171.428572,7.683140558,7.60090246,8.650724584,1.966112856,3.713572067,1,1,0,0
3039.999999,8.019612794,8.476371197,8.699514748,2.028148247,4.043051268,1,1,0,0
3039.999999,8.019612794,8.411832676,10.1266311,2.1690537,3.784189634,1,1,0,0
3033.333334,8.017417404,7.755053139,10.05763823,2.036881927,3.951243719,1,1,0,0
2016.666666,7.609201262,7.60090246,9.721165996,1.575536361,4.127134385,1,1,0,0
4093.333333,8.317114913,8.944637206,9.721165996,2.036881927,3.496507561,1,1,0,0
1872,7.534762657,8.881836305,8.987196821,2.360854001,4.204692619,1,1,0,0
4430,8.396154863,8.006367568,8.29404964,2.140066163,3.63758616,1,1,0,0
3330,8.110727583,8.853665428,8.9226583,2.277267285,3.688879454,1,1,0,0
3566.666667,8.179386732,8.654052374,9.903487553,2.367123614,3.784189634,1,1,0,0
2904.999999,7.974188669,8.229511119,9.210340372,1.981001469,3.63758616,1,1,0,0
3080,8.032684876,8.411832676,9.433483923,1.704748092,3.63758616,1,1,0,0
1626.666666,7.39428821,8.699514748,10.50962336,2.335374915,3.912023005,1,1,0,0
1342.857143,7.202554819,7.341391264,8.873868135,1.791759469,4.094344562,1,1,0,0
1940,7.570443252,7.60090246,9.721165996,2.159484249,3.610917913,1,1,0,0
2056.000001,7.628517627,7.377758908,9.392661929,2.104134154,3.80666249,1,1,0,0
7686.666665,8.947242505,8.804875264,8.804875264,2.48490665,3.931825633,1,1,0,0
1064,6.96979067,6.907755279,9.903487553,1.791759469,3.583518938,1,1,0,0
1716.666667,7.448139705,7.60090246,8.517193191,1.098612289,4.060443011,1,1,0,0
2660.000001,7.886081402,8.111728083,9.498022444,2.397895273,3.663561646,1,1,0,0
2160.000001,7.677863501,7.901007052,9.210340372,1.909542505,3.663561646,1,1,0,0
3810,8.245384468,8.465899897,9.210340372,2.197224577,3.891820298,1,1,0,0
828.5714282,6.719703047,8.517193191,8.873868135,1.945910149,3.555348061,1,1,0,0
2809.999999,7.940939762,8.006367568,8.9226583,1.981001469,4.094344562,1,1,0,0
1800,7.495541944,7.60090246,9.76995616,1.011600912,4.094344562,1,1,0,0
2985.000001,8.001355026,8.229511119,10.30895266,2.277267285,3.80666249,1,1,0,0
3453.333333,8.147095227,8.900185444,10.81977828,2.302585093,3.555348061,1,1,0,0
1010,6.91770561,7.60090246,8.987196821,1.887069649,3.688879454,1,1,0,0
5366.666665,8.587962262,9.498022444,10.19116962,2.302585093,3.891820298,1,1,0,0
2433.333332,7.797017338,8.44820032,10.30895266,2.268683541,3.713572067,1,1,0,0
1512.5,7.32151919,7.824046011,9.210340372,2.26436388,4.110873864,1,1,0,0
1515.555555,7.323537354,8.622553707,9.315700888,2.268683541,4.043051268,1,1,0,0
660,6.492239835,7.554382444,8.19873946,2.020945335,3.63758616,1,1,0,0
4088.88889,8.316028547,7.706262975,10.70199525,2.159484249,3.80666249,1,0,0,0
1993.333333,7.597563558,9.210340372,9.721165996,2.036881927,3.218875825,1,0,0,0
6680.000003,8.806873267,9.126958763,10.30895266,2.261763098,3.713572067,1,0,0,0
1443.636364,7.274920462,8.517193191,9.808177373,1.791759469,3.496507561,1,0,0,0
10460,9.255313738,9.104979856,8.29404964,2.261763098,3.36729583,1,0,0,0
2551.42857,7.844408705,8.29404964,9.4616548,1.985915484,4.077537444,1,0,0,0
2080.000001,7.640123173,8.29404964,10.30895266,1.774952351,4.077537444,1,0,0,0
2491.11111,7.820484119,8.265878763,10.56846386,2.007468042,4.127134385,1,0,0,0
1888.888889,7.543744046,8.399410156,6.789972243,1.992430165,3.526360525,1,0,0,0
610.6666669,6.414551257,9.274878893,9.274878893,1.824549292,4.143134726,1,0,0,0
1128.888889,7.028989144,7.654969681,10.70199525,0.84729786,3.610917913,1,0,0,0
2660.000001,7.886081402,8.517193191,9.903487553,2.302585093,3.17805383,1,0,0,0
6937.142859,8.844645277,9.4616548,11.27176341,2.371577964,3.828641396,1,0,0,0
364.0000001,5.897153868,5.857933154,8.006367568,-0.223143551,3.218875825,1,0,0,0
7399.999999,8.909235279,9.61580548,11.51292546,1.981001469,4.077537444,1,0,0,0
2704,7.902487437,8.794824928,9.798127037,2.174751721,3.555348061,1,0,0,0
5300.000002,8.5754621,9.45720045,11.22524339,2.197224577,3.36729583,1,1,0,0
1786.666666,7.488106965,8.111728083,11.00209984,1.945910149,3.295836866,1,1,0,0
4066.666666,8.310578942,8.29404964,9.44672915,2.120263536,3.761200116,1,1,0,0
3746.666667,8.228621835,8.900185444,9.472704636,2.268683541,3.610917913,1,1,0,0
6943.999998,8.845633256,8.987196821,10.30895266,2.282382386,3.433987204,1,1,0,0
5659.999999,8.641179171,8.006367568,9.546812609,2.302585093,3.80666249,1,1,0,0
2993.333334,8.004142873,8.29404964,11.2472223,1.673976434,3.663561646,1,0,1,0
4390,8.387084506,9.328123408,11.15625052,2.277267285,3.784189634,1,0,1,0
3366.666666,8.121678414,8.111728083,11.33060391,1.897119985,3.912023005,1,0,1,0
7416.666667,8.911484999,9.498022444,11.33060391,2.367123614,3.713572067,1,0,1,0
3870,8.261009786,8.160518247,8.9226583,2.197224577,3.970291914,1,0,1,0
627.5,6.441743671,8.229511119,8.740336743,1.852384091,3.970291914,1,0,1,0
2026,7.613818685,8.556413905,9.888373915,1.974081026,3.526360525,1,0,1,0
5319.999998,8.579228582,8.9226583,9.903487553,1.749199855,3.610917913,1,0,1,0
1033.333334,6.940545102,7.654969681,9.315700888,1.609437912,4.043051268,1,0,1,0
9993.333333,9.209673483,9.498022444,11.02407875,1.945910149,3.555348061,1,0,1,0
2265,7.725330038,8.444622499,10.16585182,1.704748092,3.688879454,1,0,1,0
1130,7.029972912,8.565983356,10.1266311,1.791759469,3.970291914,1,0,1,0
2044.999999,7.623153068,8.699514748,9.472704636,1.945910149,3.555348061,1,0,1,0
2232.000001,7.710653324,7.377758908,9.798127037,2.054123734,4.17438727,1,0,1,0
2646.666668,7.881056266,8.44820032,10.21586224,2.036881927,3.555348061,1,0,1,0
1840.000001,7.517520851,7.60090246,10.81977828,1.909542505,3.891820298,1,0,1,0
1794.000001,7.492203043,7.60090246,8.987196821,2.379546134,3.912023005,1,0,1,0
2919.999999,7.979338895,8.131530711,10.16585182,2.104134154,4.234106505,1,0,1,0
4693.333333,8.453898341,8.804875264,9.903487553,2.159484249,3.891820298,1,0,1,0
2600,7.863266724,8.517193191,10.59663473,2.442347035,4.127134385,1,0,1,0
1593.333334,7.373583537,8.251490026,9.028018815,2.367123614,3.465735903,1,0,1,0
1923.076922,7.561681746,8.037170306,8.437150484,2.325399771,3.988984047,1,0,1,0
1413.846153,7.254069038,7.415499236,8.254828927,2.42548323,4.043051268,1,0,1,0
892.0000004,6.793466133,6.802394763,8.517193191,2.054123734,4.094344562,1,0,1,0
837.5000003,6.730421264,7.025538315,6.774223886,2.315007613,3.891820298,1,0,1,0
767.9999999,6.643789733,7.783224016,8.29404964,2.066862759,4.025351691,1,0,1,0
633.333333,6.450996876,6.502290171,7.978196691,1.749199855,4.219507705,1,0,1,0
1250,7.13089883,8.111728083,9.320688429,1.252762968,3.295836866,1,0,1,0
1528.571428,7.332088871,7.60090246,6.907755279,2.243744593,3.784189634,1,0,1,0
3193.333332,8.068820582,8.642356334,10.50962336,1.945910149,3.401197382,1,0,1,0
4895,8.495969555,8.517193191,9.433483923,2.63905733,3.931825633,1,0,1,0
3719.999999,8.221478947,8.517193191,10.05763823,2.197224577,3.465735903,1,0,1,0
2673.333333,7.891081412,8.642356334,9.721165996,2.268683541,3.63758616,1,0,1,0
1688.571429,7.431638142,9.4616548,7.957577403,1.985915484,3.218875825,1,0,1,0
2585.714285,7.857757068,8.545364068,9.903487553,1.488077056,3.970291914,1,0,1,0
2014.999999,7.608374474,8.517193191,9.76995616,2.1102132,3.63758616,1,0,1,0
3360,8.119696253,8.006367568,8.987196821,1.791759469,3.871201011,1,0,1,0
2226.666667,7.708260978,7.888584532,10.30895266,2.512305624,4.219507705,1,0,1,0
1182.857142,7.075688098,7.44675178,6.907755279,1.985915484,3.583518938,1,0,1,0
1383.333334,7.232251325,8.111728083,9.61580548,2.014903021,4.219507705,1,0,1,0
3013.333334,8.010802165,8.517193191,9.498022444,2.268683541,4.025351691,1,0,1,0
2253.333333,7.72016588,8.29404964,9.498022444,1.945910149,3.737669618,1,0,1,0
2631.999999,7.875499292,8.29404964,10.59663473,2.054123734,3.761200116,1,0,1,0
558.3333336,6.324956156,6.368758778,8.671343871,2.140066163,4.110873864,1,0,1,0
1990.000001,7.595889918,8.006367568,8.354674262,2.1102132,3.610917913,1,0,1,0
5266.666665,8.56915293,8.536995819,9.721165996,2.397895273,3.784189634,1,0,1,0
4794.999998,8.475328987,7.901007052,9.76995616,2.374905755,3.891820298,1,0,1,0
1687.5,7.431003423,7.13089883,10.81977828,1.909542505,3.988984047,1,0,1,0
1834.999999,7.51479976,7.824046011,7.824046011,2.351375257,3.761200116,1,0,1,0
248.5714285,5.515730243,6.060457419,8.363042512,2.043073897,3.401197382,1,0,1,0
7599.999998,8.935903526,9.420060903,10.41431318,2.564949357,3.663561646,1,0,1,0
2226.666667,7.708260978,9.028018815,10.41431318,2.036881927,3.583518938,1,0,1,0
1944,7.572502985,8.006367568,10.30895266,2.151762203,4.110873864,1,0,1,0
3545,8.173293439,8.411832676,9.433483923,1.871802177,3.433987204,1,0,1,0
2348,7.761319181,6.214608098,8.160518247,2.533696814,3.912023005,1,0,1,0
4753.333332,8.466601405,8.853665428,9.61580548,2.268683541,3.737669618,1,0,1,0
7059.999997,8.86220033,8.9226583,11.73606902,2.374905755,4.356708827,1,0,0,0
4733.333334,8.462384955,5.703782475,12.17217109,2.197224577,3.401197382,1,0,0,0
6200,8.732304571,8.556413905,11.80060754,2.427748236,4.007333185,1,0,0,0
16619.99999,9.718362068,10.30895266,12.07254125,2.708050201,3.17805383,1,0,0,0
2283.333334,7.733391643,7.418580903,11.33060391,2.178532444,3.951243719,1,0,0,0
4040,8.303999971,9.472704636,11.00209984,2.054123734,3.850147602,1,0,0,0
2706.666665,7.903473144,8.517193191,11.44393259,2.590267165,4.094344562,1,0,0,0
1764.999999,7.475905969,8.779557456,11.22524339,2.545531272,3.218875825,1,0,0,0
5146.666667,8.546104535,9.210340372,11.20277054,2.036881927,3.871201011,1,0,0,0
7866.666664,8.970389702,9.364491052,11.33060391,2.268683541,4.025351691,1,0,0,0
10853.33333,9.292227531,9.816476176,11.00209984,2.397895273,3.970291914,1,0,0,0
2266.666666,7.726065602,8.111728083,11.33060391,2.397895273,3.63758616,1,0,0,0
3686.666665,8.212477986,8.556413905,9.903487553,2.302585093,3.761200116,1,0,0,0
5653.333335,8.640000621,9.210340372,11.66707614,2.685577345,3.688879454,1,0,0,0
4566.666666,8.426538823,9.1413475,11.60823564,2.48490665,4.060443011,1,0,0,0
4386.666666,8.386324916,9.45720045,11.44393259,2.685577345,4.007333185,1,0,0,0
5150.000002,8.546751994,9.417354541,11.91839057,2.708050201,3.295836866,1,0,0,0
6339.999997,8.754634047,9.61580548,11.8493977,2.708050201,3.295836866,1,0,0,0
6505,8.780326391,9.798127037,11.91839057,2.708050201,3.33220451,1,0,0,0
6019.999998,8.702842538,8.764053269,11.51292546,2.48490665,3.713572067,1,0,0,0
5066.666666,8.530438418,9.323669057,11.91839057,2.48490665,4.007333185,1,0,0,0
1175,7.069023427,7.824046011,8.517193191,2.224623552,3.970291914,1,1,0,0
13100,9.480367509,10.1266311,11.73606902,2.48490665,3.218875825,1,1,0,0
5350.000001,8.58485184,9.210340372,11.22524339,2.48490665,3.526360525,1,1,0,0
2286.666667,7.734850432,8.804875264,10.41431318,2.685577345,4.248495242,1,1,0,0
9386.66667,9.147045522,8.944637206,8.111728083,2.397895273,3.970291914,1,1,0,0
7800.000003,8.961879013,9.61580548,10.81977828,2.140066163,3.737669618,1,1,0,0
364.4444444,5.898374124,7.418580903,8.622553707,1.977162693,4.442651256,1,1,0,0
1900,7.549609165,8.804875264,10.19116962,2.268683541,3.931825633,1,1,0,0
4366.666669,8.381755221,8.804875264,9.721165996,1.734601055,3.465735903,1,1,0,0
1964.999999,7.583247524,8.517193191,9.903487553,2.374905755,3.970291914,1,1,0,0
2626.666666,7.873470894,9.210340372,10.19116962,2.197224577,3.931825633,1,1,0,0
1742.500001,7.463076143,7.824046011,7.13089883,2.374905755,3.988984047,1,0,1,0
3599.999998,8.188689124,7.418580903,8.804875264,2.302585093,3.713572067,1,0,1,0
2220,7.705262475,8.29404964,7.195437351,0.287682072,3.912023005,1,0,1,0
303.9999999,5.717027701,7.60090246,7.377758908,1.824549292,4.143134726,1,0,1,0
1179.999999,7.073269717,7.377758908,8.29404964,2.197224577,4.158883083,1,0,1,0
967.9999997,6.875232087,7.560080465,8.29404964,2.240709689,4.219507705,1,0,1,0
4533.333333,8.419212783,8.699514748,9.210340372,2.268683541,3.465735903,1,0,1,0
1040,6.946975992,7.824046011,9.433483923,2.1102132,3.951243719,1,0,1,0
6350.000001,8.756210092,9.798127037,8.517193191,2.351375257,3.80666249,1,0,1,0
612.0000003,6.416732283,7.60090246,9.680344001,2.054123734,4.204692619,1,0,1,0
705.7142856,6.559210461,6.242778975,5.878135862,2.014903021,4.219507705,1,0,1,0
667.4999998,6.50353939,7.467371067,6.214608098,2.197224577,3.951243719,1,0,1,0
2466.666668,7.810622991,9.274878893,8.111728083,2.079441542,3.496507561,1,0,1,0
1666.666667,7.418580903,7.960905194,9.210340372,2.197224577,3.610917913,1,0,1,0
2453.333333,7.805202923,8.111728083,8.804875264,2.079441542,3.465735903,1,0,1,0
6299.999998,8.748304912,9.61580548,11.00209984,2.48490665,3.218875825,1,0,1,0
303.9999999,5.717027701,7.677863501,6.684611728,2.00148,4.127134385,1,0,1,0
5274.999998,8.570733958,8.990316948,9.210340372,2.505525937,3.850147602,1,0,0,0
5239.999998,8.564076777,8.44820032,9.61580548,2.685577345,3.761200116,1,0,0,0
5200.000002,8.556413905,8.374092348,10.41431318,2.48490665,3.610917913,1,0,0,0
2346.666666,7.76075116,7.418580903,9.498022444,2.397895273,3.891820298,1,1,0,0
3180.000001,8.064636476,7.783224016,7.755053139,2.197224577,3.688879454,1,1,0,0
3706.666666,8.217888279,8.56915293,7.60090246,2.197224577,3.63758616,1,1,0,0
2205,7.698482788,7.43838353,7.919356191,2.420368129,3.850147602,1,1,0,0
2166.666666,7.680945167,7.937374696,9.028018815,2.397895273,3.688879454,1,1,0,0
2586.666668,7.858125325,8.29404964,8.517193191,1.791759469,3.258096538,1,1,0,0
5400.000002,8.594154233,8.764053269,11.10746036,2.302585093,3.63758616,1,1,0,0
6166.666664,8.726913722,8.987196821,10.81977828,2.456735773,3.761200116,1,1,0,0
4386.666666,8.386324916,8.44820032,10.88431681,1.791759469,3.17805383,1,1,0,0
4750,8.465899897,9.409191231,9.76995616,2.302585093,3.891820298,1,1,0,0
4319.999999,8.371010681,9.498022444,8.517193191,2.036881927,3.583518938,1,1,0,0
2140,7.668561108,9.903487553,7.418580903,2.079441542,3.555348061,1,1,0,0
1340,7.200424893,9.425451752,9.903487553,2.302585093,3.951243719,1,1,0,0
3800.000001,8.242756346,8.779557456,8.517193191,2.079441542,3.80666249,1,1,0,0
1915.000001,7.557472902,8.006367568,7.60090246,1.832581464,3.465735903,1,1,0,0
3019.999999,8.01301211,8.827614751,8.29404964,1.791759469,4.262679877,1,1,0,0
