pexp,lnpexp,lnpincome,lnpproper,lnedu,lnage,mari_dum,region1,region2,pension
8135.561174,9.004,7.755,9.721,0,3.784,1,1,0,1
6241.650939,8.739,8.688,10.414,0,3.989,1,1,0,1
3124.407674,8.047,8.78,10.309,0,4.094,1,1,0,1
2210.557444,7.701,10.127,10.532,0,4.078,1,1,0,1
6399.659085,8.764,8.923,7.824,0,4.143,1,1,0,1
2560.607976,7.848,8.175,6.215,0,4.174,1,1,0,1
1939.140282,7.57,8.517,9.616,0,3.892,1,1,0,1
21547.17508,9.978,10.24,9.68,0,3.638,1,0,1,1
4979.077939,8.513,8.412,8.517,0,3.738,1,0,1,1
2710.802512,7.905,8.517,9.21,0,3.892,1,0,1,1
442.3051374,6.092,7.824,6.62,0,3.932,1,0,1,1
2380.3433,7.775,8.161,10.127,0,3.951,1,0,1,1
4661.068534,8.447,8.517,8.006,0,4.111,1,0,1,1
2032.455608,7.617,5.809,5.809,0,4.127,1,0,1,1
5420.807128,8.598,9.473,8.006,0,4.22,1,0,1,1
1549.984175,7.346,8.006,6.908,0,4.22,1,0,1,1
1639.259673,7.402,9.077,8.923,0,3.951,1,0,1,1
1289.48733,7.162,8.086,8.923,0,4.205,1,0,1,1
2699.98096,7.901,8.923,8.517,0,4.06,1,0,1,1
6843.126522,8.831,9.21,10.191,0,4.205,1,0,0,1
1261.428389,7.14,7.131,9.616,0,4.205,1,0,0,1
1879.949136,7.539,8.294,5.704,0,4.159,1,0,0,1
1034.837822,6.942,7.824,9.616,0,4.143,1,0,0,1
1758.119411,7.472,8.161,9.903,0,3.871,1,0,0,1
2477.486953,7.815,8.161,9.903,0,3.664,1,0,0,1
1567.128119,7.357,8.006,8.112,0,4.19,1,0,0,1
653.276193,6.482,8.374,8.805,0,3.932,1,0,0,1
1657.391069,7.413,6.215,7.824,0,4.143,1,0,0,1
5171.923766,8.551,8.923,8.517,0,4.205,0,1,0,1
3111.935006,8.043,8.112,8.805,0,4.19,0,1,0,1
1900.742731,7.55,8.112,6.502,0,4.06,0,0,1,1
2389.883741,7.779,6.62,9.616,0,4.025,1,0,1,1
2065.236445,7.633,7.824,8.517,0.693,3.892,1,1,0,1
9537.627082,9.163,9.105,10.309,0.693,3.761,1,0,1,1
449.8886015,6.109,7.601,7.601,1.099,3.807,1,0,1,1
648.0708326,6.474,7.313,9.21,1.099,4.205,1,0,1,1
6057.182276,8.709,9.306,10.309,1.099,4.159,1,0,0,1
1704.453823,7.441,7.601,9.68,1.099,3.738,1,0,0,1
1319.489238,7.185,8.086,8.923,1.099,3.497,1,0,0,1
9547.16948,9.164,9.649,8.294,1.386,3.434,1,1,0,1
6476.917618,8.776,8.517,10.463,1.386,4.159,1,0,1,1
1253.882479,7.134,7.195,9.447,1.386,3.784,1,0,1,1
1449.537762,7.279,9.306,9.21,1.386,3.664,1,0,1,1
7136.658867,8.873,8.517,9.616,1.386,3.784,1,0,0,1
3854.513198,8.257,8.805,10.058,1.386,3.466,1,0,0,1
13399.86619,9.503,9.616,11.513,1.609,3.526,1,1,0,1
4559.644778,8.425,7.719,7.131,1.609,3.989,1,1,0,1
6741.245641,8.816,8.987,10.127,1.609,4.159,1,1,0,1
2790.566777,7.934,9.21,9.616,1.609,3.466,1,1,0,1
3740.595117,8.227,8.517,13.132,1.609,3.466,1,1,0,1
3800.925999,8.243,9.21,9.616,1.609,3.638,1,1,0,1
2271.055545,7.728,8.517,9.21,1.609,3.497,1,1,0,1
4750.475513,8.466,8.7,9.616,1.609,4.007,1,1,0,1
2006.204686,7.604,7.419,10.058,1.609,3.784,1,1,0,1
6191.916933,8.731,9.35,10.82,1.609,3.871,1,1,0,1
6431.73751,8.769,8.161,9.616,1.609,3.829,1,0,1,1
5486.248678,8.61,8.817,7.824,1.609,3.689,1,0,1,1
1910.270244,7.555,6.62,7.601,1.609,3.555,1,0,1,1
1964.513675,7.583,8.023,8.294,1.609,3.555,1,0,1,1
1040.024968,6.947,6.502,5.116,1.609,3.526,1,0,1,1
1639.259673,7.402,8.161,9.903,1.609,3.912,1,0,1,1
4610.077744,8.436,8.923,8.517,1.609,3.784,1,0,1,1
1859.383016,7.528,7.719,10.021,1.609,4.043,1,0,1,1
1000.244751,6.908,8.805,8.805,1.609,3.738,1,0,1,1
7302.704223,8.896,9.711,10.309,1.609,3.638,1,0,0,1
1275.380698,7.151,7.313,9.616,1.609,3.555,1,0,0,1
1246.381709,7.128,7.601,9.721,1.609,4.078,1,0,0,1
502.2007801,6.219,6.908,9.21,1.609,3.584,1,0,0,1
1499.669456,7.313,8.7,9.21,1.609,3.555,1,0,0,1
5978.948528,8.696,9.696,10.714,1.792,4.143,1,1,0,1
7480.08923,8.92,8.517,10.127,1.792,4.043,1,1,0,1
1159.796688,7.056,7.824,8.161,1.792,3.989,1,1,0,1
1529.964788,7.333,8.161,8.923,1.792,4.06,1,1,0,1
3258.427513,8.089,8.517,7.824,1.792,3.97,1,1,0,1
1800.82469,7.496,10.434,10.463,1.792,3.526,1,1,0,1
4740.984057,8.464,8.7,7.824,1.792,3.714,1,0,1,1
5497.232155,8.612,9.68,9.393,1.792,3.829,1,0,1,1
3209.915847,8.074,9.105,7.601,1.792,4.06,1,0,1,1
4880.48559,8.493,8.7,10.127,1.792,4.007,1,0,1,1
2335.543721,7.756,6.215,9.616,1.792,4.043,1,0,1,1
2210.557444,7.701,8.355,7.131,1.792,3.85,1,0,1,1
1846.412784,7.521,8.294,6.502,1.792,4.127,1,0,1,1
2250.707747,7.719,8.923,8.006,1.792,4.007,1,0,0,1
4359.008926,8.38,8.517,8.517,1.792,3.526,1,0,0,1
1119.905964,7.021,5.809,8.517,1.792,3.714,1,0,0,1
5541.386394,8.62,8.854,10.597,1.792,4.06,0,0,0,1
21290.15419,9.966,9.21,10.82,1.946,3.664,1,1,0,1
8217.324924,9.014,8.517,7.824,1.946,3.714,1,1,0,1
9302.142231,9.138,10.714,12.429,1.946,3.761,1,1,0,1
6039.037959,8.706,8.923,9.616,1.946,3.714,1,1,0,1
4670.4,8.449,7.824,8.517,1.946,3.714,1,1,0,1
2573.443077,7.853,8.006,8.923,1.946,3.434,1,1,0,1
2705.386325,7.903,8.805,9.903,1.946,3.807,1,1,0,1
1405.291453,7.248,8.517,7.313,1.946,3.296,1,1,0,1
6627.613078,8.799,8.613,10.127,1.946,3.689,1,0,1,1
1740.62583,7.462,8.006,9.21,1.946,4.043,1,0,1,1
3007.907701,8.009,8.517,10.373,1.946,3.932,1,0,1,1
991.2829369,6.899,7.313,8.517,1.946,3.401,1,0,1,1
3819.97822,8.248,8.7,10.309,1.946,3.871,1,0,1,1
2689.202607,7.897,8.23,9.433,1.946,4.06,1,0,1,1
4698.506635,8.455,8.7,7.313,1.946,4.127,1,0,0,1
3080.970735,8.033,7.09,9.798,1.946,4.22,0,1,0,1
6802.190693,8.825,11.002,6.215,2.079,3.466,0,1,0,1
8299.910412,9.024,10.309,12.206,2.079,3.091,0,0,1,1
18958.3548,9.85,8.306,9.283,2.079,3.714,1,1,0,1
14143.35243,9.557,9.616,10.82,2.079,3.951,1,1,0,1
13697.92992,9.525,9.21,11.983,2.079,3.892,1,1,0,1
3744.337583,8.228,9.632,10.532,2.079,3.526,1,1,0,1
5146.128688,8.546,8.517,9.903,2.079,3.829,1,1,0,1
7510.069507,8.924,9.433,10.597,2.079,3.714,1,1,0,1
4573.344252,8.428,9.616,9.616,2.079,3.738,1,1,0,1
2117.518154,7.658,8.112,8.805,2.079,3.466,1,1,0,1
3755.587462,8.231,8.923,9.903,2.079,3.332,1,1,0,1
2020.297385,7.611,7.824,9.903,2.079,3.638,1,1,0,1
6829.453946,8.829,9.21,10.597,2.079,3.434,1,1,0,1
4788.631738,8.474,9.903,11.107,2.079,3.738,1,1,0,1
20272.08306,9.917,9.77,7.131,2.079,3.664,1,0,1,1
10614.75189,9.27,9.306,7.131,2.079,3.932,1,0,1,1
22292.37565,10.012,10.419,11.225,2.079,3.611,1,0,1,1
10394.16635,9.249,9.071,7.131,2.079,3.434,1,0,1,1
9072.471521,9.113,8.648,9.433,2.079,3.714,1,0,1,1
6039.037959,8.706,8.854,8.517,2.079,3.638,1,0,1,1
5808.04904,8.667,8.7,9.21,2.079,3.689,1,0,1,1
9897.129059,9.2,9.21,9.21,2.079,3.689,1,0,1,1
1779.343936,7.484,8.613,9.616,2.079,3.638,1,0,1,1
1870.57285,7.534,6.908,9.616,2.079,3.611,1,0,1,1
7593.136302,8.935,9.433,11.513,2.079,3.332,1,0,1,1
10657.29593,9.274,7.824,8.517,2.079,4.043,1,0,1,1
3099.512128,8.039,8.517,10.597,2.079,3.829,1,0,1,1
5377.613675,8.59,8.613,7.601,2.079,3.401,1,0,1,1
3740.595117,8.227,8.412,9.77,2.079,3.689,1,0,1,1
6247.895712,8.74,9.393,8.613,2.079,3.135,1,0,0,1
4994.037601,8.516,8.294,10.414,2.079,3.664,1,0,0,1
3294.468075,8.1,9.012,10.532,2.079,3.664,1,0,0,1
6700.919267,8.81,8.923,10.309,2.079,3.638,1,0,0,1
1719.863145,7.45,7.467,10.127,2.079,3.664,1,0,0,1
2340.219483,7.758,9.616,9.616,2.079,3.526,1,0,0,1
1565.561775,7.356,7.313,7.824,2.079,3.951,1,0,0,1
2818.612439,7.944,7.601,9.616,2.079,4.111,1,0,0,1
940.112924,6.846,8.294,10.309,2.079,3.951,1,0,0,1
755.2131294,6.627,8.923,10.021,2.197,2.89,0,1,0,1
925.1908125,6.83,7.824,10.127,2.197,2.833,0,1,0,1
2266.517973,7.726,9.275,9.721,2.197,2.944,0,0,1,1
11731.11509,9.37,9.433,10.82,2.197,3.738,1,1,0,1
7966.495789,8.983,9.21,11.107,2.197,3.401,1,1,0,1
8561.237274,9.055,9.243,10.621,2.197,3.761,1,1,0,1
23908.75527,10.082,10.8,12.766,2.197,3.892,1,1,0,1
7361.360167,8.904,8.7,10.463,2.197,3.664,1,1,0,1
32695.73761,10.395,11.019,12.429,2.197,3.526,1,1,0,1
2998.8975,8.006,8.006,8.517,2.197,3.466,1,1,0,1
6069.308763,8.711,9.938,10.222,2.197,4.205,1,1,0,1
15599.59139,9.655,9.21,12.429,2.197,3.611,1,1,0,1
2239.482295,7.714,7.824,9.903,2.197,3.466,1,1,0,1
3858.369639,8.258,10.597,11.156,2.197,3.555,1,1,0,1
6069.308763,8.711,9.68,11.513,2.197,4.078,1,1,0,1
1510.20397,7.32,8.006,9.433,2.197,4.043,1,1,0,1
1350.189187,7.208,10.82,9.433,2.197,3.584,1,1,0,1
4150.566044,8.331,6.397,10.021,2.197,3.912,1,1,0,1
2829.909468,7.948,8.517,11.513,2.197,3.912,1,1,0,1
2259.728608,7.723,8.294,8.517,2.197,4.205,1,1,0,1
3908.855894,8.271,8.923,9.21,2.197,4.111,1,1,0,1
3268.217473,8.092,8.945,10.945,2.197,4.111,1,1,0,1
9461.630458,9.155,9.065,8.517,2.197,3.689,1,0,1,1
8919.54308,9.096,8.882,9.51,2.197,4.025,1,0,1,1
6496.377547,8.779,8.817,6.438,2.197,3.526,1,0,1,1
5039.186806,8.525,9.105,6.438,2.197,3.611,1,0,1,1
6438.172464,8.77,8.517,8.923,2.197,3.664,1,0,1,1
5837.162007,8.672,8.78,10.309,2.197,4.174,1,0,1,1
2681.147088,7.894,8.243,8.294,2.197,3.714,1,0,1,1
2798.951047,7.937,8.006,9.616,2.197,3.611,1,0,1,1
3219.560054,8.077,8.923,9.77,2.197,3.332,1,0,1,1
4764.748338,8.469,8.517,9.21,2.197,3.784,1,0,1,1
4272.694766,8.36,8.335,9.593,2.197,3.784,1,0,1,1
3190.714015,8.068,8.517,9.903,2.197,3.638,1,0,1,1
4080.602794,8.314,8.875,6.908,2.197,3.611,1,0,1,1
5727.302895,8.653,9.616,10.389,2.197,3.932,1,0,1,1
23202.14476,10.052,9.568,10.309,2.197,4.06,1,0,1,1
2550.386002,7.844,9.21,10.82,2.197,3.135,1,0,1,1
2300.772005,7.741,7.131,10.127,2.197,3.135,1,0,1,1
1950.810098,7.576,7.741,10.82,2.197,4.127,1,0,1,1
2421.155053,7.792,8.805,9.903,2.197,3.829,1,0,1,1
1699.348124,7.438,8.74,10.309,2.197,3.045,1,0,1,1
2760.038754,7.923,8.7,11.002,2.197,3.951,1,0,1,1
3640.950307,8.2,8.955,9.903,2.197,3.85,1,0,0,1
2239.482295,7.714,8.161,10.463,2.197,3.989,1,0,0,1
915.0694829,6.819,7.601,9.21,2.197,3.258,1,0,0,1
5140.985132,8.545,9.616,6.908,2.197,3.258,1,0,0,1
1324.777765,7.189,9.21,9.529,2.197,3.296,1,0,0,1
2812.980848,7.942,7.889,10.191,2.197,4.007,1,0,0,1
5197.848142,8.556,9.852,9.903,2.197,3.045,1,0,0,1
8358.213608,9.031,9.903,11.29,2.197,4.19,0,1,0,1
7150.946467,8.875,8.854,9.903,2.303,3.85,1,1,0,1
5681.667258,8.645,9.105,10.309,2.303,3.871,1,1,0,1
4429.31401,8.396,7.824,9.21,2.303,3.555,1,1,0,1
925.1908125,6.83,8.7,6.215,2.303,3.497,1,1,0,1
4129.865009,8.326,8.517,10.127,2.303,3.584,1,0,1,1
1477.342286,7.298,7.419,7.824,2.303,3.367,1,0,1,1
4121.613533,8.324,8.161,9.433,2.303,3.871,1,0,1,1
724.8755609,6.586,8.086,8.517,2.303,3.258,1,0,1,1
4060.250702,8.309,8.854,10.127,2.303,3.714,1,0,1,1
1826.213543,7.51,8.9,9.028,2.303,3.892,1,0,1,1
4707.913052,8.457,7.313,10.127,2.303,3.045,1,0,1,1
2560.607976,7.848,8.923,9.616,2.303,3.912,1,0,0,1
5502.732137,8.613,9.21,10.736,2.398,2.996,0,1,0,1
4060.250702,8.309,10.309,10.309,2.398,2.833,0,1,0,1
4559.644778,8.425,9.903,11.513,2.398,3.497,0,0,1,1
18750.95569,9.839,8.78,9.903,2.398,3.761,1,1,0,1
7023.380965,8.857,8.923,9.616,2.398,3.714,1,1,0,1
2540.204834,7.84,7.919,8.517,2.398,3.989,1,1,0,1
6342.320564,8.755,9.616,10.309,2.398,3.761,1,1,0,1
5866.420903,8.677,9.21,8.112,2.398,3.555,1,1,0,1
6198.111947,8.732,8.7,8.112,2.398,4.111,1,1,0,1
3401.595958,8.132,8.086,8.78,2.398,3.258,1,1,0,1
2319.252003,7.749,8.854,9.616,2.398,3.584,1,0,1,1
5054.327065,8.528,8.7,8.805,2.398,3.401,1,0,1,1
2884.191797,7.967,9.21,9.903,2.398,3.526,1,0,1,1
6051.128121,8.708,10.309,11.513,2.398,3.584,1,0,1,1
980.4385779,6.888,8.006,9.903,2.398,3.932,1,0,1,1
778.9913953,6.658,6.908,9.21,2.398,3.97,1,0,0,1
4974.101349,8.512,8.923,8.923,2.485,2.944,0,1,0,1
4841.597465,8.485,8.923,10.82,2.485,3.689,0,1,0,1
2333.209345,7.755,9.498,10.414,2.485,2.944,0,1,0,1
1347.491507,7.206,8.7,7.601,2.485,2.89,0,1,0,1
2641.230009,7.879,9.21,11.107,2.485,3.219,0,1,0,1
16797.74617,9.729,9.903,10.309,2.485,3.951,1,1,0,1
12234.31515,9.412,9.21,10.597,2.485,3.951,1,1,0,1
7398.259139,8.909,9.306,9.21,2.485,3.932,1,1,0,1
6502.877173,8.78,9.21,9.21,2.485,3.401,1,1,0,1
5831.327763,8.671,9.699,7.313,2.485,3.555,1,1,0,1
5613.8947,8.633,9.364,10.597,2.485,3.892,1,1,0,1
2898.648869,7.972,9.086,9.498,2.485,3.219,1,1,0,1
2293.880032,7.738,7.919,9.616,2.485,4.025,1,1,0,1
2319.252003,7.749,8.987,10.127,2.485,3.97,1,1,0,1
963.911996,6.871,7.696,8.7,2.485,4.174,1,1,0,1
9779.073261,9.188,9.21,11.002,2.485,4.159,1,1,0,1
12136.83109,9.404,9.105,8.517,2.485,3.434,1,0,1,1
11092.22842,9.314,9.473,8.161,2.485,3.951,1,0,1,1
3501.68654,8.161,8.517,9.616,2.485,3.434,1,0,1,1
5675.988431,8.644,9.148,7.824,2.485,3.526,1,0,1,1
2771.101019,7.927,9.77,9.903,2.485,3.989,1,0,1,1
3586.743619,8.185,8.874,9.567,2.485,3.178,1,0,1,1
6342.320564,8.755,9.21,11.225,2.485,3.258,1,0,0,1
1526.907917,7.331,8.207,7.601,2.485,3.526,0,0,1,1
1765.165972,7.476,8.923,9.433,2.565,2.944,0,0,0,1
4619.307126,8.438,9.561,10.222,2.565,3.367,1,1,0,1
3869.962128,8.261,8.854,10.82,2.565,3.611,1,1,0,1
7150.946467,8.875,9.21,11.225,2.565,3.85,1,0,1,1
2319.252003,7.749,7.863,9.433,2.565,3.932,1,0,0,1
2841.251775,7.952,8.006,10.127,2.565,3.434,1,0,0,1
3932.37953,8.277,9.028,7.601,2.639,3.219,0,0,0,1
12004.05754,9.393,9.616,10.82,2.639,3.761,1,1,0,1
6317.001953,8.751,8.987,9.616,2.639,3.638,1,1,0,1
8630.001863,9.063,9.393,10.414,2.639,3.932,1,1,0,1
2779.426805,7.93,9.21,9.21,2.639,4.007,1,0,1,1
8518.537925,9.05,9.21,7.195,2.708,3.091,0,1,0,1
3310.981665,8.105,8.294,7.601,2.708,2.996,0,1,0,1
10270.18175,9.237,9.903,9.721,2.708,3.367,1,1,0,1
9604.62469,9.17,10.414,11.513,2.708,3.296,1,1,0,1
4138.133004,8.328,8.923,8.78,2.708,4.127,1,0,1,1
3604.722246,8.19,8.74,8.923,2.708,3.932,1,0,0,1
11226.13701,9.326,9.498,9.498,2.773,3.091,0,1,0,1
27200.75475,10.211,10.463,11.156,2.773,3.784,1,1,0,1
6298.079345,8.748,9.903,10.127,2.773,3.178,1,1,0,1
4011.818866,8.297,9.077,10.532,2.833,3.466,1,1,0,1
